Material_Type,Region,Signal_Length,Signal_Energy,Signal_Mean_Energy,Signal_Entropy,Dominant_Frequency,Trend_Strength,Seasonality_Strength,Trend_Slope,Residual_Variance,Residual_Mean,Residual_Std,DWT_cA_Energy,DWT_cA_Mean,DWT_cA_Std,DWT_cA_Var,DWT_cA_Entropy,DWT_cD_3_Energy,DWT_cD_3_Mean,DWT_cD_3_Std,DWT_cD_3_Var,DWT_cD_3_Entropy,DWT_cD_2_Energy,DWT_cD_2_Mean,DWT_cD_2_Std,DWT_cD_2_Var,DWT_cD_2_Entropy,DWT_cD_1_Energy,DWT_cD_1_Mean,DWT_cD_1_Std,DWT_cD_1_Var,DWT_cD_1_Entropy,DWT_Approximation_Energy_Ratio,DWT_Detail_Energy_Ratio,Num_IMFs,EMD_IMF_1_Energy,EMD_IMF_1_Mean,EMD_IMF_1_Std,EMD_IMF_1_Var,EMD_IMF_2_Energy,EMD_IMF_2_Mean,EMD_IMF_2_Std,EMD_IMF_2_Var,EMD_IMF_3_Energy,EMD_IMF_3_Mean,EMD_IMF_3_Std,EMD_IMF_3_Var,EMD_IMF_4_Energy,EMD_IMF_4_Mean,EMD_IMF_4_Std,EMD_IMF_4_Var,EMD_IMF_5_Energy,EMD_IMF_5_Mean,EMD_IMF_5_Std,EMD_IMF_5_Var,EMD_IMF_6_Energy,EMD_IMF_6_Mean,EMD_IMF_6_Std,EMD_IMF_6_Var,Dominant_IMF,EMD_Resid_Energy,EMD_Resid_Mean,EMD_Resid_Std,EMD_Resid_Var,EMD_Resid_Slope
0,0,156,258465111.0,1656827.6346153845,6.509275106665849,0.00641025641025641,0.5832481251307826,0.47260034517194327,9.843275773434645,157063.8239034336,-105.77345650077596,396.31278544028027,267744627.82904014,2593.0071932736373,1996.5216775163697,3986098.8087927788,3.6952897942828504,2791379.4619482215,61.330037518200214,328.47192418218185,107893.80497594502,2.9610209338904836,3053810.9805433056,38.595906680995476,260.6053548947522,67915.15099981976,3.8773376344110764,5837317.3325374415,-31.027778293153432,266.6513136193033,71102.92305490006,4.82642998904909,0.9581912195113993,0.04180878048860064,6,13553826.46120477,-37.85191712323397,292.3195773918275,85450.73532653664,11897128.33213618,-26.56558183556294,274.8779966029605,75557.91301645714,7010938.8169727735,8.455364872238187,211.82639660413554,44870.42229829253,53485866.74821712,-105.43705208093554,575.9697459323371,331741.148229361,7982343.178466256,-20.855636147489587,225.24188990841242,50733.90896951337,282111172.2227107,1256.479181289343,479.2337812926429,229665.0171320447,6,1.1955344790805478e-25,1.8219044506669234e-15,2.762334013101066e-14,7.630489199935041e-28,-1.8597126178165768e-17
0,1,156,247305673.0,1585292.7756410257,6.552357443426799,0.00641025641025641,0.659014889192,0.3382657687848625,12.249679021825308,138589.69560687218,-104.69805218615308,372.2763699281384,251916440.5230317,2566.079786922113,1868.6605224253633,3491892.148071032,3.7218424958181666,1813198.0259852696,39.85495170985907,266.34470872088974,70939.5038636156,2.977210652347279,2190494.8501876285,56.176499078784516,215.93558025288925,46628.17481915197,3.9709768933272453,2617180.858318607,12.367282768953103,179.32630903180277,32157.92511096963,4.224312826592467,0.9743910322828813,0.02560896771711878,5,11828013.330563113,-55.42090512367117,269.7204507413435,72749.12154811349,7565863.075689924,30.248975470044904,218.1378503677806,47584.12176307624,8866284.183405392,55.63661893455461,231.8182944794491,53739.72165536058,27528256.719402544,-89.08837257439107,410.51972665242374,168526.4459707807,235734677.66905782,1128.8608627806423,486.61368777496455,236792.88112995066,,,,,5,9.370405376577267e-26,7.287617802667694e-16,2.4497671676848762e-14,6.00135917586678e-28,5.713899637349482e-17
0,2,156,86199591.0,552561.4807692308,6.708527968266262,0.00641025641025641,0.5582017423227879,0.2927656961443591,5.195140734288566,50565.69644733969,-46.22100676543921,224.86817571043636,84818540.69087632,1558.9527089834855,981.0239950113883,962408.0787881044,3.970773350377998,1485923.2430047742,92.57294547719654,225.5375345388589,50867.17948586697,2.880916462207348,1925576.445409849,-30.154312149598624,207.01163853954344,42853.81849082659,4.332966348252645,2207661.6107485145,-16.724150145001598,164.2418473352837,26975.384416106634,4.840713082009392,0.9378670490789117,0.06213295092108837,5,4234056.250096798,-2.178548933717114,164.7320252504431,27136.640143112614,2414868.86425261,-2.945004208336404,124.38350198968027,15471.255567216795,3453957.1609884165,20.783589199266277,147.3390425242854,21708.79345197318,2567287.086530952,14.928513002949575,127.41313905137218,16234.108002924304,71689705.97337137,614.3152970936839,286.64632044019004,82166.1130219001,,,,,5,3.917798799689633e-26,1.8219044506669235e-16,1.5846379881215135e-14,2.511077553397798e-28,2.0034585206429784e-17
0,3,156,236100962.0,1513467.7051282052,6.58275460453963,0.00641025641025641,0.6624185461146761,0.31782230767929853,11.94345782887088,129947.56952757078,-101.6507301633951,360.4824122305703,238653651.9422195,2510.324465147294,1801.2265702492095,3244417.157371731,3.742341229667311,1546795.6349954815,41.63728148706086,245.23083450126438,60138.162190186515,2.9736048162222337,1825326.832784817,-1.7647277924944753,203.67028865528687,41481.58648092788,3.7891972659705706,2559589.5088236444,-5.789399434252502,177.66922449736458,31566.353333494935,4.04327667233776,0.9757478866209972,0.024252113379002703,5,8354185.659160275,57.18240048313745,224.23792107734675,50282.6452490904,7195394.002338378,-33.6652827334977,212.1107476444411,44990.96926628378,6669090.393500939,12.78939026227464,206.36620591133152,42587.01094223808,9804230.806518517,-39.784244711987725,247.51736756804638,61264.84724781538,215020032.10987067,1056.1828649052015,512.6512411439949,262811.29504647834,,,,,5,1.6014507464710716e-25,-6.376665577334232e-16,3.2033800472138143e-14,1.0261643726887581e-27,-2.486354912950423e-17
1,0,156,49468310.0,317104.5512820513,5.836361167530795,0.00641025641025641,0.4247674207579316,0.41560213977041793,5.484136409018614,65249.19489872145,-74.39251331114673,255.43921957820308,46100617.23833368,955.8334226812274,964.5761543905371,930407.1576188373,3.123223911788168,919613.6353528935,1.3254100254697574,191.7883956405604,36782.78870238012,2.7617477666269665,524092.57671966474,1.5849259113289695,109.12691205794529,11908.682935302526,3.955162159648288,2610249.816386205,-9.271183098528098,179.27451447177845,32139.3515390919,4.002988403197457,0.919170760223716,0.08082923977628387,5,2989916.035939169,2.2503949388359494,138.42349568670326,19161.064158126756,1287082.1069711077,0.20737395825133048,90.8321711882927,8250.483322779311,2510584.8141459576,-17.813252201035127,125.60326605782923,15776.180444393838,11168028.453571087,-3.6498663590729223,267.5380430144299,71576.60445999095,40805105.164484076,428.49252915020026,279.2227415779126,77965.33941428576,,,,,5,2.0447274663328626e-26,9.564998366001348e-16,1.1408653800754045e-14,1.3015738154545971e-28,-3.53749682736849e-18
1,1,156,34212721.0,219312.3141025641,5.950751266836959,0.00641025641025641,0.49652441981153483,0.3347923458361486,5.409811674065532,43467.978375612496,-60.69226592822568,208.48975604478147,33296834.604457323,828.720656789485,803.1783470616581,645095.4571886973,3.1420445462470377,342487.614427663,7.308939427875905,116.81645424145592,13646.083981546164,2.6005130999978885,420340.6089144973,13.042229360833149,96.86638173508437,9383.095910447088,2.9003531197607386,785392.2665454029,2.2754981807056844,98.4429932985471,9691.022929577788,3.3909729290951973,0.9555684304216003,0.04443156957839992,6,1090687.1079040095,-3.1320198467859974,83.55701333045026,6981.774476705043,1083071.2657307335,6.368772938592809,83.07949960833665,6902.203255171608,581433.1700462728,1.1080377400260777,61.04021590551186,3725.907957791503,3191131.1878129654,8.123288295223716,142.7934919382529,20389.981339919897,2296512.606338425,-10.859678349233882,120.84412291115662,14603.302042166726,24115091.53872896,351.89800947858754,175.3616578533214,30751.711045065356,6,1.7077260876224464e-26,-6.832141690000964e-17,1.046255003263696e-14,1.0946495318543166e-28,-3.722794280230647e-18
1,3,156,29538936.0,189352.15384615384,6.103014957200841,0.00641025641025641,0.5392073218392994,0.32940456797805906,5.000094127142626,32048.543862759296,-51.8292448315153,179.02107100215687,29265651.787064977,800.7227544583217,727.6463027977792,529469.1419752773,3.2848847085554245,354000.381179683,1.001291291158104,118.99164955129233,14159.012662937568,2.318361011895438,496662.93779029325,23.373650520019893,103.64104641529077,10741.466502056457,2.6094446734298096,257409.04705122032,-3.6253851270642024,56.25607569364053,3164.746052448613,4.169870973011005,0.9635187189942064,0.036481281005793585,6,547955.283671937,-1.4921871810397813,59.24784592800521,3510.3072471086434,465833.40972518537,0.8143482345829052,54.63925729505574,2985.448437755302,369446.2886194546,4.28179454696351,48.47588756614873,2349.9116753258927,1357158.9662663739,11.21898806799062,92.59520111742438,8573.87126997627,2532799.30182386,-16.34345951107855,126.36765524302133,15968.784291619098,23171728.6688012,340.8923107143762,179.80309989463007,32329.15473171832,6,3.3435080606887364e-26,-1.594166394333558e-16,1.4639058238930923e-14,2.1430202612281133e-28,-3.430810415114523e-18
2,0,156,34094379.0,218553.71153846153,6.48948078419942,0.01282051282051282,0.39892847231721484,0.46523464852602225,0.6899718871383477,24422.74062523398,-35.503072174080096,156.2777675334338,32609214.639132466,935.5731577641918,655.0354586100183,429071.45203643694,3.8347902363932835,503815.9686546194,-5.911088927149311,141.83687029076788,20117.69777388011,3.563197881541174,1166669.721197037,-1.1309203083964179,162.83102270621637,26513.941955552353,3.922021731709262,1449552.1476369046,-7.343260482236449,133.57313372033897,17841.78205187156,5.198696101118112,0.9126755355564712,0.08732446444352894,6,1912024.5750274113,-7.692379697193508,110.4418176382092,12197.395083231457,1155977.7386084436,7.665110880572208,85.74007105325384,7351.359784217018,696875.8870334346,7.943198431877738,66.36308251340508,4404.0587206810105,6807957.7929871995,-44.539737712387705,204.10038424207582,41656.96684776299,378577.3612176365,-6.5342672233413355,48.827055086061435,2384.0813083772778,29562994.56183386,435.31833173072897,2.0797729553693274,4.325455545885666,6,6.462348535570529e-27,-3.643808901333847e-16,6.425926990898489e-15,4.1292537692357717e-29,-9.163801305183129e-18
2,1,156,26196577.0,167926.77564102566,6.811329340441164,0.01282051282051282,0.5281017591703102,0.399873047026463,0.8667140509156962,12257.333878710413,-23.252474786945015,110.71284423548342,26670393.47830229,873.424166235789,551.3129464899299,303945.9649674083,4.004322694134624,347643.1574294166,4.0706544201422945,117.85226374477683,13889.15606976844,2.401196194396061,280818.62268267357,4.76349114202379,79.74679038523168,6359.550576746079,4.13388059896844,503724.93398032594,3.624769718568549,78.7761854237908,6205.687389923471,3.719301849175832,0.9592776387566316,0.04072236124336841,6,664014.5910033352,-0.061366473358858524,65.24185790302776,4256.500022638866,481309.1748193117,-1.6052352925478075,55.52241387814722,3082.7384428562746,479025.6716267019,0.7945097769911035,55.40799704407942,3070.046136436714,1192063.6901182453,-12.393363487987914,86.53229716394337,7487.838452469001,2225973.196866264,-21.308229919816274,117.5373059583857,13815.01829195517,26451850.046679527,398.61855719159155,103.27820286663885,10666.38718736261,6,2.665718770922843e-26,5.465713352000771e-16,1.3060653435721645e-14,1.705806681680276e-28,4.280932668548786e-17
2,3,156,26727187.0,171328.12179487178,6.79360139856881,0.01282051282051282,0.5501727556519204,0.34472629444153646,0.6675339177099714,12958.09214201009,-20.938660774681647,113.83361604556929,27599439.154733807,885.4151307880305,565.7009920098843,320017.61236096715,3.975205379155519,306753.24695975054,-2.8772221117124746,110.73324465267824,12261.851471309894,2.7843395692992026,292847.3226172449,-1.532129040269126,81.56760109980992,6653.273549177712,3.905023279037295,347318.24132168404,-12.078396508286795,64.35830840131312,4141.991860278531,4.600161314364331,0.9668287347885608,0.03317126521143936,6,434902.4633796417,1.450295460883974,52.78004307303842,2785.732946791791,426328.1908661324,4.05264625608869,52.11956520056219,2716.4490766956537,538090.968393004,-4.142166499864103,58.584499111366796,3432.1435361297367,1155530.4439794985,-11.779014636053459,85.2555056871382,7268.501249969653,1302779.3837819078,-3.2116785932183127,91.3281720864473,8340.835016651732,23002828.2708445,380.84145647370167,49.13056490819063,2413.812408197932,6,1.1309109937248425e-26,0.0,8.51435813608643e-15,7.249429446954119e-29,-9.792689630048638e-18
